address,state,measure,cmap,zoom,stroke_width,time_start,time_end,measurement_value,time_resolution,width,height,dpi,bleed,border,colorspace,prefix,geo_range,flag
"Alabama, United States of America",Alabama,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"30.1941,35.0079,-88.4731,-84.8884",skip
"Alaska, United States of America",Alaska,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"51.2097,71.441,-179.1505,-129.9795",skip
"Arizona, United States of America",Arizona,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"31.332,37.0037,-114.8164,-109.045",skip
"Arkansas, United States of America",Arkansas,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"33.0042,36.4996,-94.6192,-89.6419",skip
"California, United States of America",California,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"32.5343,42.0095,-124.4096,-114.1308",skip
"Colorado, United States of America",Colorado,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"36.9923,41.0035,-109.0604,-102.0415",skip
"Connecticut, United States of America",Connecticut,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"40.9805,42.0504,-73.7279,-71.7872",skip
"Delaware, United States of America",Delaware,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"38.451,39.8395,-75.7886,-75.0489",skip
"Florida, United States of America",Florida,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"24.521,31.001,-87.6348,-80.0307",skip
"Georgia, United States of America",Georgia,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"30.3556,35.0009,-85.6052,-80.8407",skip
"Hawaii, United States of America",Hawaii,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"18.9117,22.2356,-160.2471,-154.8066",skip
"Idaho, United States of America",Idaho,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"41.988,49.0009,-117.2431,-111.0434",skip
"Illinois, United States of America",Illinois,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"36.9701,42.5084,-91.5129,-87.4952",skip
"Indiana, United States of America",Indiana,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"37.7717,41.7607,-88.0975,-84.7846",skip
"Iowa, United States of America",Iowa,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"40.3755,43.501,-96.6394,-90.1404",skip
"Kansas, United States of America",Kansas,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"36.9929,40.0033,-102.0518,-94.5886",skip
"Kentucky, United States of America",Kentucky,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"36.4968,39.1481,-89.4168,-81.965",skip
"Louisiana, United States of America",Louisiana,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"28.9287,33.0197,-94.0434,-88.8165",skip
"Maine, United States of America",Maine,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"43.0648,47.4598,-71.0843,-66.9406",skip
"Maryland, United States of America",Maryland,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"37.912,39.7231,-79.4872,-75.0492",skip
"Massachusetts, United States of America",Massachusetts,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"41.2381,42.8868,-73.5081,-69.9282",skip
"Michigan, United States of America",Michigan,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"41.696,48.191,-90.4185,-82.4184",skip
"Minnesota, United States of America",Minnesota,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"43.4993,49.3853,-97.2399,-89.4918",skip
"Mississippi, United States of America",Mississippi,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"30.1739,34.9962,-91.6499,-88.0976",skip
"Missouri, United States of America",Missouri,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"35.9042,40.6136,-95.7744,-89.0987",skip
"Montana, United States of America",Montana,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"44.3579,49.0011,-116.0496,-104.0395",skip
"Nebraska, United States of America",Nebraska,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"39.9999,43.0017,-104.0537,-95.3082",skip
"Nevada, United States of America",Nevada,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"35.0023,42.0018,-120.0058,-114.0394",skip
"New Hampshire, United States of America",New Hampshire,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"42.6971,45.3053,-72.5573,-70.7086",skip
"New Jersey, United States of America",New Jersey,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"38.9289,41.3576,-75.5598,-73.8937",skip
"New Mexico, United States of America",New Mexico,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"31.3321,37.0002,-109.0502,-103.002",skip
"New York, United States of America",New York,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"40.496,45.0128,-79.762,-71.8562",skip
"North Carolina, United States of America",North Carolina,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"33.8401,36.5883,-84.3217,-75.4604",outline_only
"North Dakota, United States of America",North Dakota,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"45.935,49.0007,-104.0489,-96.5548",skip
"Ohio, United States of America",Ohio,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"38.4031,41.9775,-84.8202,-80.5187",skip
"Oklahoma, United States of America",Oklahoma,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"33.616,37.0023,-103.0026,-94.4314",skip
"Oregon, United States of America",Oregon,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"41.992,46.2938,-124.5664,-116.4633",skip
"Pennsylvania, United States of America",Pennsylvania,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"39.7199,42.2695,-80.5195,-74.6896",skip
"Rhode Island, United States of America",Rhode Island,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"41.1461,42.0191,-71.8865,-71.1207",skip
"South Carolina, United States of America",South Carolina,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"32.0374,35.2155,-83.3539,-78.5409",skip
"South Dakota, United States of America",South Dakota,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"42.4796,45.9455,-104.0577,-96.4364",skip
"Tennessee, United States of America",Tennessee,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"34.9832,36.6783,-90.3105,-81.6469",outline_only
"Texas, United States of America",Texas,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"25.8371,36.5007,-106.646,-93.5083",skip
"Utah, United States of America",Utah,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"36.9978,42.0017,-114.0531,-109.0415",skip
"Vermont, United States of America",Vermont,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"42.7268,45.0165,-73.4382,-71.4651",skip
"Virginia, United States of America",Virginia,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"36.5408,39.4659,-83.6752,-75.2418",skip
"Washington, United States of America",Washington,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"45.5437,49.0049,-124.7494,-116.9161",skip
"West Virginia, United States of America",West Virginia,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"37.2017,40.6378,-82.6444,-77.7189",skip
"Wisconsin, United States of America",Wisconsin,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"42.4919,47.0808,-92.8893,-86.8052",skip
"Wyoming, United States of America",Wyoming,tcdc,Greys,4,0.25,19790101,19800101,tcdc,monthly,24,36,150,0.25,1,cmyk,,"40.9946,45.006,-111.0563,-104.0518",skip
