address,state,measure,cmap,zoom,stroke_width,time_start,time_end,measurement_value,time_resolution,width,height,dpi,bleed,mat_width,pad_width,mat_color,zoom_px,colorspace,prefix,geo_range,flag,lat_min,lat_max,lon_min,lon_max,aspect,shape
"Delaware, United States of America",DE,tcdc,afmhot,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"38.451,39.8395,-75.7886,-75.0489",,38.451,39.8395,-75.7886,-75.0489,0.532733165,Rectangular
"New Jersey, United States of America",NJ,tcdc,BuGn_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"38.9289,41.3576,-75.5598,-73.8937",,38.9289,41.3576,-75.5598,-73.8937,0.686004859,Rectangular
"New Hampshire, United States of America",NH,tcdc,BrBG,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"42.6971,45.3053,-72.5573,-70.7086",,42.6971,45.3053,-72.5573,-70.7086,0.708803006,Rectangular
"Illinois, United States of America",IL,tcdc,CMRmap,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"36.9701,42.5084,-91.5129,-87.4952",,36.9701,42.5084,-91.5129,-87.4952,0.725439214,Rectangular
"Mississippi, United States of America",MS,tcdc,ocean_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"30.1739,34.9962,-91.6499,-88.0976",,30.1739,34.9962,-91.6499,-88.0976,0.736640192,Rectangular
"Alabama, United States of America",AL,tcdc,gist_ncar,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"30.1941,35.0079,-88.4731,-84.8884",,30.1941,35.0079,-88.4731,-84.8884,0.744671569,Rectangular
"Indiana, United States of America",IN,tcdc,cool_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"37.7717,41.7607,-88.0975,-84.7846",,37.7717,41.7607,-88.0975,-84.7846,0.830508899,Rectangular
"Nevada, United States of America",NV,tcdc,Blues,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"35.0023,42.0018,-120.0058,-114.0394",,35.0023,42.0018,-120.0058,-114.0394,0.852403743,Rectangular
"Vermont, United States of America",VT,tcdc,YlGnBu,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"42.7268,45.0165,-73.4382,-71.4651",,42.7268,45.0165,-73.4382,-71.4651,0.861728611,Rectangular
"Rhode Island, United States of America",RI,tcdc,gist_ncar,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"41.1461,42.0191,-71.8865,-71.1207",,41.1461,42.0191,-71.8865,-71.1207,0.87720504,Rectangular
"Idaho, United States of America",ID,tcdc,BuPu_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"41.988,49.0009,-117.2431,-111.0434",,41.988,49.0009,-117.2431,-111.0434,0.884042265,Rectangular
"Maine, United States of America",ME,tcdc,gist_heat_r,8,0.25,19790101,20090101,tcdc,monthly,11,14,225,0.25,1,0.25,#000000,800,cmyk,mockup_11x14,"43.0648,47.4598,-71.0843,-66.9406",,43.0648,47.4598,-71.0843,-66.9406,0.942821388,Square
"Utah, United States of America",UT,tcdc,winter_r,8,0.25,19790101,20090101,tcdc,monthly,11,14,225,0.25,1,0.25,#000000,800,cmyk,mockup_11x14,"36.9978,42.0017,-114.0531,-109.0415",,36.9978,42.0017,-114.0531,-109.0415,1.0015388,Square
"Arizona, United States of America",AZ,tcdc,gist_yarg,8,0.25,19790101,20090101,tcdc,monthly,11,14,225,0.25,1,0.25,#000000,800,cmyk,mockup_11x14,"31.332,37.0037,-114.8164,-109.045",,31.332,37.0037,-114.8164,-109.045,1.017578504,Square
"Georgia, United States of America",GA,tcdc,BrBG,8,0.25,19790101,20090101,tcdc,monthly,11,14,225,0.25,1,0.25,#000000,800,cmyk,mockup_11x14,"30.3556,35.0009,-85.6052,-80.8407",,30.3556,35.0009,-85.6052,-80.8407,1.025660345,Square
"New Mexico, United States of America",NM,tcdc,BuPu_r,8,0.25,19790101,20090101,tcdc,monthly,11,14,225,0.25,1,0.25,#000000,800,cmyk,mockup_11x14,"31.3321,37.0002,-109.0502,-103.002",,31.3321,37.0002,-109.0502,-103.002,1.067059508,Square
"California, United States of America",CA,tcdc,ocean_r,8,0.25,19790101,20090101,tcdc,monthly,11,14,225,0.25,1,0.25,#000000,800,cmyk,mockup_11x14,"32.5343,42.0095,-124.4096,-114.1308",,32.5343,42.0095,-124.4096,-114.1308,1.084810875,Square
"Florida, United States of America",FL,tcdc,Blues,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"24.521,31.001,-87.6348,-80.0307",,24.521,31.001,-87.6348,-80.0307,1.173472222,Rectangular
"Ohio, United States of America",OH,tcdc,copper_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"38.4031,41.9775,-84.8202,-80.5187",,38.4031,41.9775,-84.8202,-80.5187,1.203418756,Rectangular
"Michigan, United States of America",MI,tcdc,gist_yarg,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"41.696,48.191,-90.4185,-82.4184",,41.696,48.191,-90.4185,-82.4184,1.231732102,Rectangular
"Texas, United States of America",TX,tcdc,ocean_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"25.8371,36.5007,-106.646,-93.5083",,25.8371,36.5007,-106.646,-93.5083,1.232013579,Rectangular
"Louisiana, United States of America",LA,tcdc,gist_earth,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"28.9287,33.0197,-94.0434,-88.8165",,28.9287,33.0197,-94.0434,-88.8165,1.277658274,Rectangular
"Minnesota, United States of America",MN,tcdc,Greys,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"43.4993,49.3853,-97.2399,-89.4918",,43.4993,49.3853,-97.2399,-89.4918,1.316360856,Rectangular
"Wisconsin, United States of America",WI,tcdc,BuGn_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"42.4919,47.0808,-92.8893,-86.8052",,42.4919,47.0808,-92.8893,-86.8052,1.32582972,Rectangular
"Missouri, United States of America",MO,tcdc,winter_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"35.9042,40.6136,-95.7744,-89.0987",,35.9042,40.6136,-95.7744,-89.0987,1.417526649,Rectangular
"Arkansas, United States of America",AR,tcdc,Greys,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"33.0042,36.4996,-94.6192,-89.6419",,33.0042,36.4996,-94.6192,-89.6419,1.423957201,Rectangular
"West Virginia, United States of America",WV,tcdc,BrBG,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"37.2017,40.6378,-82.6444,-77.7189",,37.2017,40.6378,-82.6444,-77.7189,1.433456535,Rectangular
"South Carolina, United States of America",SC,tcdc,gist_stern_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"32.0374,35.2155,-83.3539,-78.5409",,32.0374,35.2155,-83.3539,-78.5409,1.514426859,Rectangular
"Hawaii, United States of America",HI,tcdc,BuGn_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"18.9117,22.2356,-160.2471,-154.8066",,18.9117,22.2356,-160.2471,-154.8066,1.636782093,Rectangular
"Wyoming, United States of America",WY,tcdc,BuPu_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"40.9946,45.006,-111.0563,-104.0518",,40.9946,45.006,-111.0563,-104.0518,1.746148477,Rectangular
"Colorado, United States of America",CO,tcdc,winter_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"36.9923,41.0035,-109.0604,-102.0415",,36.9923,41.0035,-109.0604,-102.0415,1.749825489,Rectangular
"New York, United States of America",NY,tcdc,CMRmap,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"40.496,45.0128,-79.762,-71.8562",,40.496,45.0128,-79.762,-71.8562,1.750309954,Rectangular
"Connecticut, United States of America",CT,tcdc,YlGnBu,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"40.9805,42.0504,-73.7279,-71.7872",,40.9805,42.0504,-73.7279,-71.7872,1.813907842,Rectangular
"Oregon, United States of America",OR,tcdc,gist_earth,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"41.992,46.2938,-124.5664,-116.4633",,41.992,46.2938,-124.5664,-116.4633,1.883653354,Rectangular
"Iowa, United States of America",IA,tcdc,coolwarm_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"40.3755,43.501,-96.6394,-90.1404",,40.3755,43.501,-96.6394,-90.1404,2.079347304,Rectangular
"Massachusetts, United States of America",MA,tcdc,gist_stern_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"41.2381,42.8868,-73.5081,-69.9282",,41.2381,42.8868,-73.5081,-69.9282,2.171347122,Rectangular
"South Dakota, United States of America",SD,tcdc,gist_yarg,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"42.4796,45.9455,-104.0577,-96.4364",,42.4796,45.9455,-104.0577,-96.4364,2.198938227,Rectangular
"Washington, United States of America",WA,tcdc,Blues,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"45.5437,49.0049,-124.7494,-116.9161",,45.5437,49.0049,-124.7494,-116.9161,2.263174622,Rectangular
"Pennsylvania, United States of America",PA,tcdc,gist_heat_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"39.7199,42.2695,-80.5195,-74.6896",,39.7199,42.2695,-80.5195,-74.6896,2.286593976,Rectangular
"Alaska, United States of America",AK,tcdc,gist_stern_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"51.2097,71.441,-179.1505,-129.9795",,51.2097,71.441,-179.1505,-129.9795,2.430441939,Rectangular
"North Dakota, United States of America",ND,tcdc,coolwarm_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"45.935,49.0007,-104.0489,-96.5548",,45.935,49.0007,-104.0489,-96.5548,2.444498809,Rectangular
"Maryland, United States of America",MD,tcdc,gist_ncar,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"37.912,39.7231,-79.4872,-75.0492",,37.912,39.7231,-79.4872,-75.0492,2.450444481,Rectangular
"Kansas, United States of America",KS,tcdc,copper_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"36.9929,40.0033,-102.0518,-94.5886",,36.9929,40.0033,-102.0518,-94.5886,2.479138985,Rectangular
"Oklahoma, United States of America",OK,tcdc,flag,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"33.616,37.0023,-103.0026,-94.4314",,33.616,37.0023,-103.0026,-94.4314,2.531140183,Rectangular
"Montana, United States of America",MT,tcdc,YlGnBu,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"44.3579,49.0011,-116.0496,-104.0395",,44.3579,49.0011,-116.0496,-104.0395,2.586599759,Rectangular
"Kentucky, United States of America",KY,tcdc,flag,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"36.4968,39.1481,-89.4168,-81.965",,36.4968,39.1481,-89.4168,-81.965,2.810621205,Rectangular
"Virginia, United States of America",VA,tcdc,afmhot,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"36.5408,39.4659,-83.6752,-75.2418",,36.5408,39.4659,-83.6752,-75.2418,2.883115107,Rectangular
"Nebraska, United States of America",NE,tcdc,afmhot,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"39.9999,43.0017,-104.0537,-95.3082",,39.9999,43.0017,-104.0537,-95.3082,2.913418615,Rectangular
"North Carolina, United States of America",NC,tcdc,cool_r,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"33.8401,36.5883,-84.3217,-75.4604",,33.8401,36.5883,-84.3217,-75.4604,3.224401426,Rectangular
"Tennessee, United States of America",TN,tcdc,Greys,8,0.25,19790101,20090101,tcdc,monthly,18,24,150,0.25,1,0.25,#000000,800,cmyk,mockup_18x24,"34.9832,36.6783,-90.3105,-81.6469",,34.9832,36.6783,-90.3105,-81.6469,5.110966905,Rectangular